# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:257
-keep class androidx.core.content.FileProvider { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:22
-keep class code.name.monkey.retromusic.RetroApplication { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:119
-keep class code.name.monkey.retromusic.appshortcuts.AppShortcutLauncherActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:180
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetBig { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:216
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetCard { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:192
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetClassic { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:204
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetSmall { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:174
-keep class code.name.monkey.retromusic.appwidgets.BootReceiver { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:135
-keep class code.name.monkey.retromusic.cast.ExpandedCastControlsActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:228
-keep class code.name.monkey.retromusic.service.MediaButtonIntentReceiver { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:142
-keep class code.name.monkey.retromusic.service.MusicService { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:145
-keep class code.name.monkey.retromusic.service.WearBrowserService { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:109
-keep class code.name.monkey.retromusic.ui.activities.AboutActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:105
-keep class code.name.monkey.retromusic.ui.activities.AlbumDetailsActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:106
-keep class code.name.monkey.retromusic.ui.activities.ArtistDetailActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:133
-keep class code.name.monkey.retromusic.ui.activities.EqualizerActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:134
-keep class code.name.monkey.retromusic.ui.activities.ErrorHandlerActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:130
-keep class code.name.monkey.retromusic.ui.activities.GenreDetailsActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:131
-keep class code.name.monkey.retromusic.ui.activities.LicenseActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:123
-keep class code.name.monkey.retromusic.ui.activities.LockScreenActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:117
-keep class code.name.monkey.retromusic.ui.activities.LyricsActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:32
-keep class code.name.monkey.retromusic.ui.activities.MainActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:269
-keep class code.name.monkey.retromusic.ui.activities.NowPayingActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:108
-keep class code.name.monkey.retromusic.ui.activities.PlayingQueueActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:107
-keep class code.name.monkey.retromusic.ui.activities.PlaylistDetailActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:132
-keep class code.name.monkey.retromusic.ui.activities.ProVersionActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:113
-keep class code.name.monkey.retromusic.ui.activities.SearchActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:112
-keep class code.name.monkey.retromusic.ui.activities.SettingsActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:129
-keep class code.name.monkey.retromusic.ui.activities.SupportDevelopmentActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:118
-keep class code.name.monkey.retromusic.ui.activities.UserInfoActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:267
-keep class code.name.monkey.retromusic.ui.activities.WhatsNewActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:268
-keep class code.name.monkey.retromusic.ui.activities.album.SmallAlbumDetailsActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:110
-keep class code.name.monkey.retromusic.ui.activities.tageditor.AlbumTagEditorActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:111
-keep class code.name.monkey.retromusic.ui.activities.tageditor.SongTagEditorActivity { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:278
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:271
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:275
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }
# Referenced at /Users/hemanths/Desktop/KeepSafe/RetroMusicPlayer/app/build/intermediates/merged_manifests/normalRelease/processNormalReleaseManifest/merged/AndroidManifest.xml:282
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/hemanths/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.2.aar/4a7d2a4aa5fee0e7867aadbde755bdfc/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

